 -9.1848962e-02 -1.5757164e-02  2.9615650e-02
  4.7967482e-02  3.9216239e-02  1.1995272e-02  4.1111279e-03 -2.6459785e-03
 -2.8599587e-03 -3.0986387e-03  4.0479843e-03  5.7535563e-03  9.5324044e-04
 -6.5840757e-04 -5.4392399e-06  3.8169723e-03 -2.4008870e-03 -2.3317703e-03
  2.6805419e-03  1.9681596e-03 -3.5858733e-04 -5.4444238e-03 -3.9922921e-03
  1.5762456e-02  2.2960799e-02  1.0980756e-02  2.7490141e-02  3.7414439e-02
  2.0398643e-02 -1.2577536e-02 -3.1246452e-02  2.5972957e-02  8.8272363e-02
  1.2013417e-01  1.1191968e-01  7.2426595e-02  5.0666042e-02  5.7633121e-02
  4.6920601e-02  7.5404160e-02  6.5510638e-02  1.9883519e-02  4.3026481e-02
  7.5017519e-02 -5.7772081e-03  1.5530688e-02 -1.5940981e-02  1.5106572e-02
  2.8321812e-02 -2.1992147e-03  1.1446596e-02  7.9464596e-03 -9.7851246e-04
 -1.7147196e-02 -3.0003048e-02 -5.1202797e-03 -2.3656681e-03 -2.2311432e-02
 -2.9183833e-03  9.4043519e-03  1.6126884e-03 -1.0773180e-02 -2.9943360e-02
 -1.6916038e-02 -1.0381320e-02 -1.8526752e-02  8.1941402e-03  1.5268427e-02
  4.1625001e-03 -1.8542664e-02 -3.8737081e-02 -1.0454796e-02 -4.3247878e-03
 -2.3389380e-02  2.6904312e-03  2.2132080e-02  2.4622200e-02 -7.5906361e-03
 -4.4829000e-02 -7.9697161e-04  2.3253769e-02
 -1.9328795e-04 -1.2786157e-04 -2.1791267e-03  2.5457616e-03 -2.0575151e-03
 -1.6781976e-03 -2.3048389e-05  3.3728508e-03  2.3182379e-03 -1.7738675e-03
 -1.7043625e-03  2.0832228e-03  4.0473361e-03  3.4835907e-03  2.8702402e-03
  4.1846400e-03 -1.6842132e-04  4.8342240e-03  1.4305500e-03  1.0476036e-03
  1.5361416e-02  1.7702496e-02  4.7580479e-03  1.0322964e-02  1.4530861e-02
  8.5107600e-03 -2.9428415e-03 -8.6358245e-03  2.9198917e-02  6.2853843e-02
  7.4648522e-02  6.4814039e-02  4.2133678e-02  3.2588605e-02  2.6903484e-02
  2.8093105e-02  5.2993082e-02  5.0947919e-02  2.8802522e-02  2.4180479e-02
  2.5869817e-02 -3.7616401e-03 -4.3842604e-04 -6.1490522e-03  6.6786841e-03
  1.1451168e-02  8.6571719e-04  6.3779759e-03  4.0278602e-03 -8.6954399e-04
 -6.2151481e-03 -7.4337120e-03  4.7760480e-03  2.3028587e-03 -6.4968839e-03
 -4.6256040e-03 -2.8568017e-03 -4.3895878e-03 -5.9981039e-03 -9.7281719e-03
 -2.4942851e-03 -5.6178716e-04 -5.9384517e-03  4.3630200e-03  6.3948599e-03
 -1.1216089e-03 -1.0584252e-02 -1.4660063e-02 -2.7122472e-03 -2.5103989e-03
 -7.7357157e-03  3.1311973e-03  1.0211868e-02  9.2757605e-03 -1.7942364e-03
 -1.1533428e-02  5.3506801e-03  1.2879936e-02
 -1.1066580e-02 -7.4652839e-03 -3.4105645e-03  3.9798720e-04 -1.0262665e-03
 -7.7721479e-06  8.7132235e-04  1.5072084e-03  4.6017001e-04 -1.1641716e-03
 -2.1821472e-03 -8.5249438e-04  2.7599939e-04  1.8312625e-03  2.9733840e-03
  3.5540529e-03  1.0432944e-03  8.3761557e-04 -1.2523968e-03 -1.5289056e-03
  2.5187149e-03  2.9932740e-03  3.5033401e-04  1.4528448e-03  2.3131908e-03
  1.7831700e-03 -5.9040723e-04 -1.2333024e-03  1.1296008e-02  2.2078512e-02
  2.4547933e-02  1.8535355e-02  9.7154640e-03  5.3344443e-03  7.0329237e-04
  3.2395825e-03  1.5374448e-02  1.8226009e-02  1.3446216e-02  7.3821237e-03
  3.7126080e-03 -2.4140880e-03 -3.1659480e-03 -2.3598613e-03  2.1956617e-03
  4.2147362e-03  2.1653858e-03  3.8558878e-03  1.8389053e-03 -2.2984632e-04
 -1.7639640e-03 -1.2911760e-03  2.7987841e-03  1.5121620e-03 -5.1778799e-05
 -9.0061926e-04 -1.5830676e-03 -1.3767192e-03 -1.6368516e-03 -1.7570484e-03
  9.7684562e-05  4.0232518e-04 -8.4308401e-04  1.5218027e-03  1.2846384e-03
 -2.3537879e-03 -5.3109718e-03 -4.6520638e-03 -9.7722001e-04 -1.3940028e-03
 -1.8487331e-03  8.6324761e-04  2.5080049e-03  1.8916345e-03 -7.7512680e-04
 -1.5204384e-03  2.9374380e-03  4.5107640e-03
 -3.9312723e-03 -1.8991729e-03 -2.4311052e-04  6.2055362e-04 -1.0472543e-05
  4.4355597e-06 -2.8854108e-04 -1.0063836e-04 -1.6383383e-04 -9.8445965e-04
 -2.0654171e-03 -1.6104204e-03 -7.3544757e-04  2.5056035e-04  1.0898712e-03
  1.2340008e-03  5.8214524e-04 -7.8277325e-04 -1.6493796e-03 -1.2238775e-03
 -6.3021245e-05  5.4782280e-04  4.8300481e-04  3.3356124e-04  3.0058523e-04
 -1.8118297e-04 -1.3855572e-03 -2.0967338e-03  5.2259758e-04  3.4923384e-03
  4.3998482e-03  3.4246873e-03  1.7233919e-03  4.8217681e-04 -1.3248431e-03
 -1.4373000e-03  1.3072032e-03  3.0308147e-03  2.9698056e-03  1.6185637e-03
  4.9583160e-04 -3.5223586e-04 -9.7792561e-04 -5.9667480e-04  6.6094921e-04
  1.4768136e-03  1.1236968e-03  1.0199448e-03 -8.5668478e-05 -7.7697722e-04
 -1.0358460e-03 -5.1762245e-04  7.3085399e-04  8.3886483e-04  8.6961960e-04
  3.5316974e-04 -3.4761205e-04 -3.9817800e-04 -2.5501501e-04  6.5859844e-05
  3.9994920e-04  4.0150800e-04  3.1623588e-04  3.1884515e-04 -1.6465824e-04
 -7.5003842e-04 -5.9226120e-04 -4.7014200e-05  2.3531832e-04 -1.9343267e-04
 -1.3485168e-04  1.9548000e-04  2.2797324e-04 -2.4658488e-04 -8.8042318e-04
 -1.0015633e-03 -8.4283201e-05  9.1134000e-04
 -8.9006755e-04 -5.0598359e-05  6.0985441e-04  8.2547276e-04  4.3425360e-04
 -5.5367997e-05 -4.8695042e-04 -3.0772405e-04  7.0555318e-05 -3.9240360e-04
 -1.4430168e-03 -1.4621256e-03 -7.0694642e-04  1.0274509e-04  6.9404038e-04
  8.5575599e-04  6.3837721e-04 -3.2866129e-04 -9.8487723e-04 -7.7360764e-04
 -1.4878152e-04  2.7854639e-04  2.5238557e-04  1.0728504e-04  8.3908439e-05
 -2.6664336e-04 -1.1074716e-03 -1.6802064e-03 -9.5537875e-04  3.0572494e-04
  1.0633032e-03  1.1258280e-03  6.5642403e-04  1.7655408e-04 -6.0815882e-04
 -9.9463318e-04 -3.8223719e-04  5.1264360e-04  9.5386326e-04  6.6023640e-04
  2.4600167e-04 -2.9131596e-05 -3.9959280e-04 -3.4015498e-04  2.3917825e-04
  7.4851559e-04  7.1664120e-04  4.7013120e-04 -2.2904351e-04 -6.6118321e-04
 -7.0232042e-04 -3.5313406e-04  3.9097079e-04  6.9098402e-04  8.4697199e-04
  4.9412524e-04 -3.2375268e-05 -1.0467612e-04 -1.0368144e-04  2.4376392e-05
  2.5269590e-04  3.9055682e-04  3.7771559e-04  1.6602264e-04 -1.8342576e-04
 -2.4966718e-04 -8.7035405e-05  8.2172519e-05  1.6970652e-04  1.7473428e-04
  4.3901283e-04  4.6207799e-04  3.1713553e-04 -6.3011525e-05 -5.3408882e-04
 -6.4676517e-04 -2.5797132e-04  3.9395160e-04
                                      ARSCL_Cld(%)
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.3227500e-01
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  1.6357999e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  2.6455000e-02
  1.0582000e-01  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.9841298e-01  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.3227500e-02  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  3.1995900e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.6357999e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  2.0576099e-02  1.0288100e-02
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  6.1728399e-02  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00
  2.8055601e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  5.5555597e-02  0.0000000e+00
  4.7592597e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  2.9074101e+00
  3.0555600e-01  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  1.0555600e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00
  1.5250000e+01  3.2592599e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  2.4444399e+00
  9.4276100e-01  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  5.8922604e-02  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  5.5555597e-02  4.0370402e+00  3.7037000e-01
  6.9444404e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.4351900e+00
  1.3232300e+01  8.5740700e+00  6.6666698e-01  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  9.5454607e+00  7.6599300e-01
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  3.7037000e-01  6.4814800e-01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  3.4814801e+00
  1.4537001e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0521899e+00  2.1380501e+00  5.2777797e-01
  0.0000000e+00  0.0000000e+00  0.0000000e+00
  2.7693601e+00  2.5841801e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  3.0302998e-01
  2.0202000e-01  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  2.6388900e+00  1.2222199e+00  1.0101000e-01  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0218900e+01  4.2087501e-01
  8.9629602e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  5.2222199e+00  1.1262600e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  9.1203699e+00  4.2760901e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.1666700e+01  3.0302999e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  7.0707101e-01  3.1986501e+00
  5.7659903e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  8.9814800e-01  0.0000000e+00  2.6944401e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  5.9764302e-01
  4.1750798e+00  4.0067301e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  9.5678997e-01  6.7129600e-01  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.7685200e+01  2.0061702e-01
  1.0354900e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  3.3179000e-01  3.3024697e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.1574100e-01  2.3919800e-01
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  4.9074097e+00  8.4876500e-02  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  6.9444403e-02  0.0000000e+00
  5.2188605e-01  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00
  5.3395100e+00  1.1365700e+01  2.3148099e-02  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.6203700e-01  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  2.0061701e+01  2.2376499e+00
  1.6188299e+01  1.3966000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  2.7006200e-01  1.3271600e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.1628100e+01  2.3765399e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00
  1.1737900e+01  2.8931601e+01  1.0694400e+01  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  2.1367499e-01  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  2.9743599e+01  7.6210794e+00
  2.1453001e+01  4.2734999e-02  0.0000000e+00  0.0000000e+00  0.0000000e+00
  1.3888900e+00  1.7806299e-01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  7.6210803e-01  2.5641000e-01  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00
  4.2635300e+01  4.0619701e+01  1.7103199e+01  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  3.4259300e+00  4.7949699e+01  2.1422001e+01
  3.7261902e+01  8.0291004e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  1.5211600e-01  1.7209000e+01  4.3253999e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00
  6.7043198e+01  4.9506199e+01  2.9074101e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  3.9506200e-01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  4.7160497e+00  4.5438297e+01  6.6975303e+00
  3.4950600e+01  9.2715998e+00  6.1728401e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00
  8.2418999e+01  3.4745399e+01  1.1631900e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  4.6296302e-02  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.3645800e+01  1.1805600e+01
  1.1416100e+01  0.0000000e+00  4.5601802e+00  1.6817101e+01  0.0000000e+00
  0.0000000e+00  0.0000000e+00  6.9444403e-02  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00
  8.8065895e+01  1.3266500e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  4.0305001e-01  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.3580201e+00  0.0000000e+00
  4.3724301e-01  0.0000000e+00  1.8415600e+00  8.3333302e+00  0.0000000e+00
  0.0000000e+00  2.4588499e+00  2.4578199e+01  2.3919799e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00
  7.4273903e+01  3.3194401e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  7.4074097e-02  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  7.4074097e-02  0.0000000e+00
  1.0134300e+01  1.3333300e+01  8.8703699e+00  1.4921300e+01  0.0000000e+00
  4.2685199e+00  6.6625000e+01  9.9379601e+01  5.0287003e+01  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  7.4074097e-02  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00
  5.2529503e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  5.0126300e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  3.6910799e+00
  3.3122902e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  3.3140099e+01
  7.2962997e+01  8.9175102e+01  8.2717400e+01  5.9827499e+01  2.4410799e+00
  2.3745800e+01  8.4166595e+01  8.6830803e+01  3.2575800e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00
  2.3203699e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
